prospect_id,nombre,categoria,telefono_normalizado,telefono,direccion,ubicacion,valoracion,num_reseñas,status,date_added,google_maps_link,tiene_web,website,tipo,source_file
BCN-0099,PINTOR GRANOLLERS CENTRE,pintor decorator,+34625903434,+34 625 90 34 34,,Granollers,5.0,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0100,Jardí paradís,jardinero,+34695979262,+34 695 97 92 62,"Carrer Bartolomé Esteban Murillo, 08401 Granollers, Barcelona",Granollers,5.0,0,pending,2026-01-02,,False,,Jardinero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0101,Joaquín Puigdomenech Sarabia,jardinero,+34938706556,+34 938 70 65 56,"Carrer de Navarra, 85, 08401 Granollers, Barcelona",Granollers,5.0,0,pending,2026-01-02,,False,,Centro de jardinería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0102,Floristería Pètals Granollers,jardinero,+34661932192,+34 661 93 21 92,"Carrer Rafael Casanova, 64, LOCAL 2, 08401 Granollers, Barcelona",Granollers,5.0,0,pending,2026-01-02,,False,,Servicio de jardinería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0103,Cerrajero Luis 24 Horas,cerrajero,+34621354884,+34 621 35 48 84,"Carrer de Joan Prim, 91, 08401 Granollers, Barcelona",Granollers,5.0,0,pending,2026-01-02,,False,,Cerrajero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0104,cerrajeros nou barris jordy,cerrajero,+34611077264,+34 611 07 72 64,"Carrer d'Enric Prat de la Riba, 24, 08401 Granollers, Barcelona",Granollers,5.0,0,pending,2026-01-02,,False,,Comercio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0105,Limpiezas Granollers - Empresa de Limpieza en Granollers,limpieza fachadas,+34936940786,+34 936 94 07 86,"Carrer de Sant Jaume, 67, 08401 Granollers, Barcelona",Granollers,5.0,0,pending,2026-01-02,,False,,Servicio de limpieza,amb_barcelona_sin_web_20260102_223732.csv
BCN-0106,Reformas Vangi,reformas baño,+34697667827,+34 697 66 78 27,,Sant Cugat del Vallès,5.0,0,pending,2026-01-02,,False,,Reformas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0107,Talleres Nogués Montajes Electrónicos,electricista,,,"Carrer d'Orient, 59, 08172 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,5.0,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0108,MD Electric,electricista,,,"Avinguda de Cerdanyola, 73, 08172 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,5.0,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0109,S.M Pinturas revestimiento y mas,pintor decorator,+34662433765,+34 662 43 37 65,"Carrer de Montserrat, 6, 2-1, 08172 Barcelona",Sant Cugat del Vallès,5.0,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0110,Jardinería Magnólia,jardinero,+34628745922,+34 628 74 59 22,,Sant Cugat del Vallès,5.0,0,pending,2026-01-02,,False,,Jardinero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0111,tucerrajeroSantCugat,cerrajero,+34694294074,+34 694 29 40 74,"Carrer dels Marges, 08172 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,5.0,0,pending,2026-01-02,,False,,Servei de serralleria d’urgències,amb_barcelona_sin_web_20260102_223732.csv
BCN-0112,Cerrajería Dámaso Álvarez,cerrajero,+34664388322,+34 664 38 83 22,"Carrer de Joan XXIII, 20, 08173 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,5.0,0,pending,2026-01-02,,False,,Cerrajero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0113,Electricidad Gas Fontaneria Barcelona,electricista,+34622728819,+34 622 72 88 19,"Carrer de Mallorca, Eixample, 08013 Barcelona",Barcelona,5.0,0,pending,2026-01-02,,False,,Electricista,barcelona_sin_web.csv
BCN-0114,Alumidina carpintería de aluminio y pvc,carpintero aluminio,+34601496453,+34 601 49 64 53,"Carrer del Rosselló, 369, tienda 1, Gràcia, 08025 Barcelona",Barcelona,4.9,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0115,Electricista Pompeya 24h,electricista,+34632923529,+34 632 92 35 29,"Av. de Catalunya, 73, 77, 08905 L'Hospitalet de Llobregat, Barcelona",Barcelona,4.9,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0116,"Lampistería María K, Lampista",electricista,+34935418702,+34 935 41 87 02,"Carrer de la Marina, 234, Eixample, 08013 Barcelona",Barcelona,4.9,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0117,RM CLIMATIZACIÓN AEROTERMIA Y REFRIGERACIÓN,aire acondicionado,+34630248941,+34 630 24 89 41,"Carrer de Floridablanca, 101, Eixample, 08015 Barcelona",Barcelona,4.9,0,pending,2026-01-02,,False,,Empresa de climatización,amb_barcelona_sin_web_20260102_223732.csv
BCN-0118,LUCIN COCINAS - REFORMA DE INTERIORES.,reformas cocina,+34635852632,+34 635 85 26 32,"Carrer Caterina Albert, 12 - 14, 08907 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.9,0,pending,2026-01-02,,False,,,amb_barcelona_sin_web_20260102_223732.csv
BCN-0119,Reformas AJ MENA,reformas cocina,+34933364102,+34 933 36 41 02,"Rambla de la Marina, 181, 08907 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.9,0,pending,2026-01-02,,False,,Reformas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0120,El Manetes Del Centre,electricista,+34619900181,+34 619 90 01 81,"Carrer de l'Església, 55, Local 1, 08901 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.9,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0121,Fontanero,fontanero,+34604991883,+34 604 99 18 83,"Carrer Pirineus, 3, 08915 Badalona, Barcelona",Badalona,4.9,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0122,21 grados,aire acondicionado,+34655194124,+34 655 19 41 24,"Carrer de Jacinto Benavente, 14, 1o - 1a, 08911 Badalona, Barcelona",Badalona,4.9,0,pending,2026-01-02,,False,,Empresa de climatización,amb_barcelona_sin_web_20260102_223732.csv
BCN-0123,Jardinería Concepció,jardinero,+34933844059,+34 933 84 40 59,"Carrer d'Arnús, 29, 08911 Badalona, Barcelona",Badalona,4.9,0,pending,2026-01-02,,False,,Floristería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0124,Carpintería de aluminio ANGA - (Antonio García),carpintero aluminio,+34937189854,+34 937 18 98 54,"Av. de la Verge de Montserrat, 94, 08210 Barberà del Vallès, Barcelona",Sabadell,4.9,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0125,Josal Confort S.L.,fontanero,+34937316151,+34 937 31 61 51,"Carrer de Prat de la Riba, 112, 08222 Terrassa, Barcelona",Terrassa,4.9,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0126,Guglie Pintores,pintor decorator,+34658455447,+34 658 45 54 47,"Carrer de Sant Jordi, 08222 Terrassa, Barcelona",Terrassa,4.9,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0127,Fontanero y Electricista 24H,fontanero,+34640309754,+34 640 30 97 54,,Granollers,4.9,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0128,Jardi art Sant Cugat,jardinero,+34691311463,+34 691 31 14 63,,Sant Cugat del Vallès,4.9,0,pending,2026-01-02,,False,,Servicio de jardinería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0129,Instalador de aires acondicionados FS instal·lacions,aire acondicionado,,,"Carrer de José Millán González, numero 6, Horta-Guinardó, 08024 Barcelona",Barcelona,4.8,0,pending,2026-01-02,,False,,Servicio de reparación de aire acondicionado,amb_barcelona_sin_web_20260102_223732.csv
BCN-0130,Carpinteria de Alumino J.Julve S.L.,carpintero aluminio,+34933316138,+34 933 31 61 38,"[email], Av. del Carrilet, 104, 08902 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.8,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0131,Carpintería de Aluminio Miguel Angel Calso,carpintero aluminio,+34934370854,+34 934 37 08 54,"Carrer Mina, 69, 08906 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.8,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0132,G&G Reformas,reformas cocina,+34621012974,+34 621 01 29 74,,Badalona,4.8,0,pending,2026-01-02,,False,,Reformas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0133,Aluminios Y metales Realce S.L.U,carpintero aluminio,+34661078507,+34 661 07 85 07,"Carrer Sant Agustí, 2, Local esquinero, 08915 Badalona, Barcelona",Badalona,4.8,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0134,PINTOR EXPRESS,pintor decorator,+34678856550,+34 678 85 65 50,"Carrer d'Àngel Guimerà, 32, 08917 Badalona, Barcelona",Badalona,4.8,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0135,Limpiezas Neteco,limpieza fachadas,+34631606811,+34 631 60 68 11,"Avinguda dels Vents, 9, ESC.A 5º2ª, 08917 Badalona, Barcelona",Badalona,4.8,0,pending,2026-01-02,,False,,Servicio de conserjería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0136,"Instalaciónes y Reparaciones Batllevell, S.L .",fontanero,+34685850114,+34 685 85 01 14,"Carrer de Batllevell, 203, 08208 Sabadell, Barcelona",Sabadell,4.8,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0137,PINTORTINOS,pintor decorator,+34640351290,+34 640 35 12 90,"Carrer d'Osona, 71, 08207 Sabadell, Barcelona",Sabadell,4.8,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0138,Cerrajeros Luis Aperturas,cerrajero,+34684778770,+34 684 77 87 70,"Carrer de Sarret, 12, 08205 Sabadell, Barcelona",Sabadell,4.8,0,pending,2026-01-02,,False,,Cerrajero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0139,Rebonito Decoracion,pintor decorator,+34634411681,+34 634 41 16 81,"Carrer de Roig i Ventura, 131, 08226 Terrassa, Barcelona",Terrassa,4.8,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0140,Raco Cerrajeros Terrassa,cerrajero,+34930107591,+34 930 10 75 91,"Avinguda de Madrid, 1D, local, 08227 Terrassa, Barcelona",Terrassa,4.8,0,pending,2026-01-02,,False,,Cerrajero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0141,Lampista( Felix Galeano y Ramon Linares ),fontanero,+34685518536,+34 685 51 85 36,"Carrer de les Caramelles, 11, 08304 Mataró, Barcelona",Mataró,4.8,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0142,Aluminios Ancar,carpintero aluminio,+34650905491,+34 650 90 54 91,"Carrer de Sant Jaume, 63, 08401 Granollers, Barcelona",Granollers,4.8,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0143,"Intergas 2015 S.L - Reparación, instalación y mantenimiento calderas y aparatos de aire acondicionado",aire acondicionado,+34639775927,+34 639 77 59 27,"Carrer de la Mare de Déu de Montserrat, 61, 08401 Granollers, Barcelona",Granollers,4.8,0,pending,2026-01-02,,False,,Servicio de reparación de aire acondicionado,amb_barcelona_sin_web_20260102_223732.csv
BCN-0144,Ecoalum Carpintería Sostenible,carpintero aluminio,+34699172520,+34 699 17 25 20,,Sant Cugat del Vallès,4.8,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0145,Del&San,limpieza fachadas,+34628911063,+34 628 91 10 63,"Carrer d'Aragó, 366, planta baja, Eixample, 08009 Barcelona",Barcelona,4.7,0,pending,2026-01-02,,False,,Servicio de limpieza doméstica,amb_barcelona_sin_web_20260102_223732.csv
BCN-0146,Reformes TOT I MÉS,reformas cocina,+34699770093,+34 699 77 00 93,"Av. d'Europa, 27, 08907 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.7,0,pending,2026-01-02,,False,,Reformas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0147,Fontanero en bellvitge,fontanero,+34661691100,+34 661 69 11 00,"Rambla de la Marina, 243, 08907 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.7,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0148,ContraHUMITAT,tratamiento humedades,+34666464888,+34 666 46 48 88,"Carrer de Brutau, 27, 08203 Sabadell, Barcelona",Sabadell,4.7,0,pending,2026-01-02,,False,,Servicio de impermeabilización,amb_barcelona_sin_web_20260102_223732.csv
BCN-0149,R.Manaut,fontanero,+34671651796,+34 671 65 17 96,"Carrer de Salvany, 08203 Sabadell, Barcelona",Sabadell,4.7,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0150,Hidrofonts Tècnics de l'Aigua S.L.,fontanero,+34937074858,+34 937 07 48 58,"Camí del Mig, 69, sot. -1, 08302 Mataró, Barcelona",Mataró,4.7,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0151,Basicgarden,jardinero,+34652014541,+34 652 01 45 41,"Travessera de les Corts, 196, Les Corts, 08028 Barcelona",Barcelona,4.6,0,pending,2026-01-02,,False,,Jardinero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0152,Codina,reformas baño,+34630138782,+34 630 13 87 82,"Carrer de Rafael Campalans, 18-20, 08903 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.6,0,pending,2026-01-02,,False,,Reformas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0153,Reformas Loaiza,reformas integrales,+34632555543,+34 632 55 55 43,"Carrer del Llorer, 51, 08905 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.6,0,pending,2026-01-02,,False,,Reformas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0154,Carpintería de Aluminio Hnos. Paredes,carpintero aluminio,+34934377620,+34 934 37 76 20,"Avinguda d'Isabel la Catòlica, 97, 08906 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.6,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0155,Pintures i Deco L Hospitalet. Tienda de pinturas y decoración.,pintor decorator,+34683144550,+34 683 14 45 50,"Carrer de la Muntanya, 6, 08901 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.6,0,pending,2026-01-02,,False,,Pintura,amb_barcelona_sin_web_20260102_223732.csv
BCN-0156,Floristeria Grow Carmen,jardinero,+34934370561,+34 934 37 05 61,"Carrer de Marcel·lí Esquius, 59, 08905 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.6,0,pending,2026-01-02,,False,,Floristería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0157,mcnet servicios de limpieza integrales,limpieza fachadas,+34934373965,+34 934 37 39 65,"Av. Electricitat, 6, local 5, 08906 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.6,0,pending,2026-01-02,,False,,Servicios de limpieza,amb_barcelona_sin_web_20260102_223732.csv
BCN-0158,"On Interiorisme, cuines i banys, SL",reformas cocina,+34934655473,+34 934 65 54 73,"Pça. de Bac de Roda, 9, 08915 Badalona, Barcelona",Badalona,4.6,0,pending,2026-01-02,,False,,Reformas de cocinas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0159,Carpinteria De Aluminio Cristaleria TJ,carpintero aluminio,+34933833958,+34 933 83 39 58,"Carrer de Rius i Taulet, 13, 08913 Badalona, Barcelona",Badalona,4.6,0,pending,2026-01-02,,False,,Carpintero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0160,Barnatecnic,aire acondicionado,+34933985953,+34 933 98 59 53,"Carrer de Manila, 6, 08914 Badalona, Barcelona",Badalona,4.6,0,pending,2026-01-02,,False,,Servicio de reparación de aire acondicionado,amb_barcelona_sin_web_20260102_223732.csv
BCN-0161,Little Garden Solutions Grow Shop,jardinero,+34937977467,+34 937 97 74 67,"Carrer de Jovellanos, 84, 08930 Sant Adrià de Besòs, Barcelona",Badalona,4.6,0,pending,2026-01-02,,False,,Centro de jardinería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0162,Neteges Cabassa,limpieza fachadas,+34609714881,+34 609 71 48 81,"Ctra. de Castellar, 99, 08222 Terrassa, Barcelona",Terrassa,4.6,0,pending,2026-01-02,,False,,Servicios de limpieza,amb_barcelona_sin_web_20260102_223732.csv
BCN-0163,Pinturas y reformas tudela,pintor decorator,+34698527779,+34 698 52 77 79,"Av. d'Amèrica, 55, 08304 Mataró, Barcelona",Mataró,4.6,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0164,"ALUMINIOS MIGUEL, S.L",carpintero aluminio,+34938493699,+34 938 49 36 99,"Carrer Verge de Fátima, 7, 08420 Canovelles, Barcelona",Granollers,4.6,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0165,Fontanería Pompeya 24h.,fontanero,+34631466167,+34 631 46 61 67,"Av. de Catalunya, 73-77, Local 1, 08905 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.5,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0166,Carpintería Metálica Imi,carpintero aluminio,+34933990201,+34 933 99 02 01,"Carrer de Ramon Martí Alsina, 48, 08911 Badalona, Barcelona",Badalona,4.5,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0167,Conrado Bañón Montajes Eléctricos,electricista,,,"Carrer de Sardà, 134, 08203 Sabadell, Barcelona",Sabadell,4.5,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0168,Reforma2,reformas integrales,+34600036560,+34 600 03 65 60,"Torrent de les Piques, 69, 08304 Mataró, Barcelona",Mataró,4.5,0,pending,2026-01-02,,False,,Reformas,amb_barcelona_sin_web_20260102_223732.csv
BCN-0169,Electricidad,electricista,,,"Carrer de Tarragona, 8, 08303 Mataró, Barcelona",Mataró,4.5,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0170,Serralleria Montpart,cerrajero,+34722328465,+34 722 32 84 65,"Carrer de Sant Jaume, 13, 08401 Granollers, Barcelona",Granollers,4.5,0,pending,2026-01-02,,False,,Cerrajero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0171,Construccion y reformas Integrales,reformas integrales,+34936751359,+34 936 75 13 59,"Carrer d'Orient, 78, 08172 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,4.5,0,pending,2026-01-02,,False,,Contratista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0172,Carpintero Ebanista Salvador Navarra Sant Cugat del Vallés,carpintero aluminio,+34622435992,+34 622 43 59 92,"Carrer del Dos de Maig, 13, 08172 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,4.5,0,pending,2026-01-02,,False,,Carpintero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0173,Peñas Martínez Joaquín,fontanero,+34937170599,+34 937 17 05 99,"Carrer del Gironès, 13, 08207 Sabadell, Barcelona",Sabadell,4.4,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0174,Instalaciones T. Osuna,aire acondicionado,+34605190348,+34 605 19 03 48,"Carrer de Cató, 10, 08206 Sabadell, Barcelona",Sabadell,4.4,0,pending,2026-01-02,,False,,Empresa de climatización,amb_barcelona_sin_web_20260102_223732.csv
BCN-0175,Jardí Pond,jardinero,+34937001240,+34 937 00 12 40,"Camí de Can Curet, 15, 08224 Terrassa, Barcelona",Terrassa,4.4,0,pending,2026-01-02,,False,,Servicio de jardinería,amb_barcelona_sin_web_20260102_223732.csv
BCN-0176,Rekalum Carpinteria D' Alumini,carpintero aluminio,+34653045887,+34 653 04 58 87,"Carrer Tossa, 8, 08303 Mataró, Barcelona",Mataró,4.4,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0177,Pavid Net S L,limpieza fachadas,+34937577683,+34 937 57 76 83,"Carrer de Julià Gual, 8, local esq, 08304 Mataró, Barcelona",Mataró,4.4,0,pending,2026-01-02,,False,,Servicio de limpieza,amb_barcelona_sin_web_20260102_223732.csv
BCN-0178,CAL SABATER,cerrajero,,,"Carrer dels Pous, 4, 08172 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,4.4,0,pending,2026-01-02,,False,,Zapatero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0179,Reformas J y P,reformas baño,+34623502909,+34 623 50 29 09,"Carrer de Sort, 29, 08904 L'Hospitalet de Llobregat, Barcelona",L'Hospitalet de Llobregat,4.3,0,pending,2026-01-02,,False,,Reformas de baños,amb_barcelona_sin_web_20260102_223732.csv
BCN-0180,Limpiezas Badalona - Empresa de limpieza en Badalona,limpieza fachadas,+34933972936,+34 933 97 29 36,"Carrer de Cervantes, 79, 08912 Badalona, Barcelona",Badalona,4.3,0,pending,2026-01-02,,False,,Servicios de limpieza,amb_barcelona_sin_web_20260102_223732.csv
BCN-0181,DUTXA PLAT SABADELL,reformas baño,+34681656714,+34 681 65 67 14,"Carrer de Sol i Padrís, 106, 08203 Sabadell, Barcelona",Sabadell,4.3,0,pending,2026-01-02,,False,,Reformas de baños,amb_barcelona_sin_web_20260102_223732.csv
BCN-0182,Francesc Torras Durán,fontanero,+34937252222,+34 937 25 22 22,"Raval de Dins, 14, 08202 Sabadell, Barcelona",Sabadell,4.3,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0183,Electricidad Jaime Lorenzo,electricista,+34937883371,+34 937 88 33 71,"Carrer de Volta, 230, 08224 Terrassa, Barcelona",Terrassa,4.3,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0184,Checapintures Terrassa,pintor decorator,+34655584533,+34 655 58 45 33,"Carrer de Xúquer, 4, 08223 Terrassa, Barcelona",Terrassa,4.3,0,pending,2026-01-02,,False,,Pintor,amb_barcelona_sin_web_20260102_223732.csv
BCN-0185,Centro de Jardinería i Floristeria Argemí,jardinero,+34937870050,+34 937 87 00 50,"Ctra. Talamanca, km. 3, 08225 Terrassa, Barcelona",Terrassa,4.3,0,pending,2026-01-02,,False,,Jardinero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0186,Instal·lacions Ismax s.l.,electricista,+34937998301,+34 937 99 83 01,"Carrer Unió, 42, 44, 08302 Mataró, Barcelona",Mataró,4.3,0,pending,2026-01-02,,False,,Electricista,amb_barcelona_sin_web_20260102_223732.csv
BCN-0187,Dimi Reformes - Vallès Occidental,jardinero,+34627752068,+34 627 75 20 68,"Carrer de Bellaterra, 2, 1º4º, 08173 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,4.3,0,pending,2026-01-02,,False,,Jardinero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0188,BADAMETAL,carpintero aluminio,+34933994143,+34 933 99 41 43,"Carrer de Nàpols, 42, 08914 Badalona, Barcelona",Badalona,4.2,0,pending,2026-01-02,,False,,Carpintería metálica y de aluminio,amb_barcelona_sin_web_20260102_223732.csv
BCN-0189,Universal Assistance,fontanero,+34610847146,+34 610 84 71 46,"Carrer de Coll i Pujol, 143, 08917 Badalona, Barcelona",Badalona,4.2,0,pending,2026-01-02,,False,,Fontanero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0190,Styl Cuines,reformas cocina,+34937239983,+34 937 23 99 83,"Carrer de Vallirana, 1, 08207 Sabadell, Barcelona",Sabadell,4.2,0,pending,2026-01-02,,False,,Contratista general,amb_barcelona_sin_web_20260102_223732.csv
BCN-0191,La Llar de Les Claus,cerrajero,+34937880894,+34 937 88 08 94,"Carrer de la Rasa, 58, 08221 Terrassa, Barcelona",Terrassa,4.2,0,pending,2026-01-02,,False,,Cerrajero,amb_barcelona_sin_web_20260102_223732.csv
BCN-0192,Cristalería Castillo Carpintería de Aluminio,carpintero aluminio,+34937981712,+34 937 98 17 12,"Carrer Batista i Roca, 6, 08302 Mataró, Barcelona",Mataró,4.2,0,pending,2026-01-02,,False,,Tienda de artículos de cristal,amb_barcelona_sin_web_20260102_223732.csv
BCN-0193,Centre Jardineria Masó-Navarro,jardinero,+34936753702,+34 936 75 37 02,"Carretera de Rubí, Km. 4, 08190 Sant Cugat del Vallès, Barcelona",Sant Cugat del Vallès,4.2,0,pending,2026-01-02,,False,,Centro de jardinería,amb_barcelona_sin_web_20260102_223732.csv
